xmverilog(64): 17.10-s001: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	xmverilog	17.10-s001: Started on Apr 09, 2025 at 15:43:41 EDT
xmverilog
	../testbench/tb_modulator_64qam_top.v
	+gui
	+access+r
	-timescale
	1ns/1ps
Recompiling... reason: file '/home/ead/isaacbilsel/ece6214/ECE6214/project8/source/modulator_64qam_top.v' is newer than expected.
	expected: Wed Apr  9 15:33:10 2025
	actual:   Wed Apr  9 15:41:47 2025
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
		Caching library 'worklib' ....... Done
   reg				       reg_write_enable_next;
      				           |
xmelab: *W,CUVMPW (/home/ead/isaacbilsel/ece6214/ECE6214/project8/source/modulator_64qam_top.v,35|21): port sizes differ in port connection (10/8).
   reg				       reg_read_enable_next;
      				                       |
xmelab: *W,CUVMPW (/home/ead/isaacbilsel/ece6214/ECE6214/project8/source/modulator_64qam_top.v,36|33): port sizes differ in port connection (8/16).
   reg [15:0]			       MISO_buffer_next;
             			               |
xmelab: *W,CUVMPW (/home/ead/isaacbilsel/ece6214/ECE6214/project8/source/modulator_64qam_top.v,37|31): port sizes differ in port connection (8/16).
	Building instance overlay tables: .................... Done
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 4       4
		Registers:              50      50
		Scalar wires:            9       -
		Expanded wires:         34       3
		Always blocks:           7       7
		Initial blocks:          6       6
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.modulator_64qam_top_tb:v

-------------------------------------
Relinquished control to SimVision...
xcelium> 
xcelium> source /apps/vlsi_2018/cadence/XCELIUM1710/tools/xcelium/files/xmsimrc
xcelium> database -open waves -into waves.shm -default
Created default SHM database waves
xcelium> probe -create -shm modulator_64qam_top_tb.DUT.CSN modulator_64qam_top_tb.DUT.MISO modulator_64qam_top_tb.DUT.MISO_enable modulator_64qam_top_tb.DUT.MOSI modulator_64qam_top_tb.DUT.SCLK modulator_64qam_top_tb.DUT.reg_addr modulator_64qam_top_tb.DUT.reg_read_data modulator_64qam_top_tb.DUT.reg_read_enable modulator_64qam_top_tb.DUT.reg_write_data modulator_64qam_top_tb.DUT.reg_write_enable modulator_64qam_top_tb.DUT.rst_n
Created probe 1
xcelium> run
FAIL** = 0000000000, Expected = 00100100, Actual = zzzzzzzz, Time =          87675000000
FAIL** = 0000011101, Expected = 01100101, Actual = zzzzzzzz, Time =          97535000000
FAIL** = 0000011110, Expected = 01100011, Actual = zzzzzzzz, Time =          97875000000
FAIL** = 0000011111, Expected = 00001010, Actual = zzzzzzzz, Time =          98215000000
FAIL** = 0000100000, Expected = 10000000, Actual = zzzzzzzz, Time =          98555000000
FAIL** = 0000100001, Expected = 00100000, Actual = zzzzzzzz, Time =          98895000000
FAIL** = 0000100010, Expected = 10101010, Actual = zzzzzzzz, Time =          99235000000
FAIL** = 0000100011, Expected = 10011101, Actual = zzzzzzzz, Time =          99575000000
FAIL** = 0000100100, Expected = 10010110, Actual = zzzzzzzz, Time =          99915000000
FAIL** = 0000100101, Expected = 00010011, Actual = zzzzzzzz, Time =         100255000000
FAIL** = 0000100110, Expected = 00001101, Actual = zzzzzzzz, Time =         100595000000
FAIL** = 0000100111, Expected = 01010011, Actual = zzzzzzzz, Time =         100935000000
FAIL** = 0000101000, Expected = 01101011, Actual = zzzzzzzz, Time =         101275000000
FAIL** = 0000101001, Expected = 11010101, Actual = zzzzzzzz, Time =         101615000000
FAIL** = 0000101010, Expected = 00000010, Actual = zzzzzzzz, Time =         101955000000
FAIL** = 0000101011, Expected = 10101110, Actual = zzzzzzzz, Time =         102295000000
FAIL** = 0000101100, Expected = 00011101, Actual = zzzzzzzz, Time =         102635000000
FAIL** = 0000101101, Expected = 11001111, Actual = zzzzzzzz, Time =         102975000000
FAIL** = 0000101110, Expected = 00100011, Actual = zzzzzzzz, Time =         103315000000
FAIL** = 0000101111, Expected = 00001010, Actual = zzzzzzzz, Time =         103655000000
FAIL** = 0000110000, Expected = 11001010, Actual = zzzzzzzz, Time =         103995000000
FAIL** = 0000110001, Expected = 00111100, Actual = zzzzzzzz, Time =         104335000000
FAIL** = 0000110010, Expected = 11110010, Actual = zzzzzzzz, Time =         104675000000
FAIL** = 0000110011, Expected = 10001010, Actual = zzzzzzzz, Time =         105015000000
FAIL** = 0000110100, Expected = 01000001, Actual = zzzzzzzz, Time =         105355000000
FAIL** = 0000110101, Expected = 11011000, Actual = zzzzzzzz, Time =         105695000000
FAIL** = 0000110110, Expected = 01111000, Actual = zzzzzzzz, Time =         106035000000
FAIL** = 0000110111, Expected = 10001001, Actual = zzzz0000, Time =         106375000000
FAIL** = 0000111000, Expected = 11101011, Actual = zzzzz000, Time =         106715000000
FAIL** = 0000111001, Expected = 10110110, Actual = zzzzzz00, Time =         107055000000
FAIL** = 0000111010, Expected = 11000110, Actual = zzzzzzzz, Time =         107395000000
FAIL** = 0000111011, Expected = 10101110, Actual = zzzzzzzz, Time =         107735000000
FAIL** = 0000111100, Expected = 10111100, Actual = zzzzzzzz, Time =         108075000000
FAIL** = 0000111101, Expected = 00101010, Actual = zzzzzzzz, Time =         108415000000
FAIL** = 0000111110, Expected = 00001011, Actual = zzzzzzzz, Time =         108755000000
FAIL** = 0000111111, Expected = 01110001, Actual = zzzzzzzz, Time =         109095000000
FAIL** = 0001000000, Expected = 10000101, Actual = zzzzzzzz, Time =         109435000000
FAIL** = 0001000001, Expected = 01001111, Actual = zzzzzzzz, Time =         109775000000
FAIL** = 0001000010, Expected = 00111011, Actual = zzzzzzzz, Time =         110115000000
FAIL** = 0001000011, Expected = 00111010, Actual = zzzzzzzz, Time =         110455000000
FAIL** = 0001000100, Expected = 01111110, Actual = zzzzzzzz, Time =         110795000000
FAIL** = 0001000101, Expected = 00010101, Actual = zzzzzzzz, Time =         111135000000
FAIL** = 0001000110, Expected = 11110001, Actual = zzzzzzzz, Time =         111475000000
FAIL** = 0001000111, Expected = 11011001, Actual = zzzzzzzz, Time =         111815000000
FAIL** = 0001001000, Expected = 01100010, Actual = zzzzzzzz, Time =         112155000000
FAIL** = 0001001001, Expected = 01001100, Actual = zzzzzzzz, Time =         112495000000
FAIL** = 0001001010, Expected = 10011111, Actual = zzzzzzzz, Time =         112835000000
FAIL** = 0001001011, Expected = 10001111, Actual = zzzzzzzz, Time =         113175000000
FAIL** = 0001001100, Expected = 11111000, Actual = zzzzzzzz, Time =         113515000000
FAIL** = 0001001101, Expected = 10110111, Actual = zzzzzzzz, Time =         113855000000
FAIL** = 0001001110, Expected = 10011111, Actual = zzzzzzzz, Time =         114195000000
FAIL** = 0001001111, Expected = 01011100, Actual = zzzzzzzz, Time =         114535000000
FAIL** = 0001010000, Expected = 01011011, Actual = zzzzzzzz, Time =         114875000000
FAIL** = 0001010001, Expected = 10001001, Actual = zzzzzzzz, Time =         115215000000
FAIL** = 0001010010, Expected = 01001001, Actual = zzzzzzzz, Time =         115555000000
FAIL** = 0001010011, Expected = 11010000, Actual = zzzzzzzz, Time =         115895000000
FAIL** = 0001010100, Expected = 11010111, Actual = zzzzzzzz, Time =         116235000000
FAIL** = 0001010101, Expected = 01010001, Actual = zzzzzzzz, Time =         116575000000
FAIL** = 0001010110, Expected = 10010110, Actual = zzzzzzzz, Time =         116915000000
FAIL** = 0001010111, Expected = 00001100, Actual = zzzzzzzz, Time =         117255000000
FAIL** = 0001011000, Expected = 11000010, Actual = zzz00000, Time =         117595000000
FAIL** = 0001011001, Expected = 11001000, Actual = zzzzzzzz, Time =         117935000000
FAIL** = 0001011010, Expected = 01110111, Actual = zzzzz000, Time =         118275000000
FAIL** = 0001011011, Expected = 00111101, Actual = zzzzzz00, Time =         118615000000
FAIL** = 0001011100, Expected = 00010010, Actual = zzzzzzz0, Time =         118955000000
FAIL** = 0001011101, Expected = 01111110, Actual = zzzzzzzz, Time =         119295000000
FAIL** = 0001011110, Expected = 01101101, Actual = zzzzzzzz, Time =         119635000000
FAIL** = 0001011111, Expected = 00111001, Actual = zzzzzzzz, Time =         119975000000
FAIL** = 0001100000, Expected = 00011111, Actual = zzzzzzzz, Time =         120315000000
FAIL** = 0001100001, Expected = 11010011, Actual = zzzzzzzz, Time =         120655000000
FAIL** = 0001100010, Expected = 10000101, Actual = zzzzzzzz, Time =         120995000000
FAIL** = 0001100011, Expected = 01111000, Actual = zzzzzzzz, Time =         121335000000
FAIL** = 0001100100, Expected = 01011011, Actual = zzzzzzzz, Time =         121675000000
FAIL** = 0001100101, Expected = 01001001, Actual = zzzzzzzz, Time =         122015000000
FAIL** = 0001100110, Expected = 00111111, Actual = zzzzzzzz, Time =         122355000000
FAIL** = 0001100111, Expected = 00101010, Actual = zzzzzzzz, Time =         122695000000
FAIL** = 0001101000, Expected = 01011000, Actual = zzzzzzzz, Time =         123035000000
FAIL** = 0001101001, Expected = 10000110, Actual = zzzzzzzz, Time =         123375000000
FAIL** = 0001101010, Expected = 10001110, Actual = zzzzzzzz, Time =         123715000000
FAIL** = 0001101011, Expected = 10011100, Actual = zzzzzzzz, Time =         124055000000
FAIL** = 0001101100, Expected = 11111010, Actual = zzzzzzzz, Time =         124395000000
FAIL** = 0001101101, Expected = 00100110, Actual = zzzzzzzz, Time =         124735000000
FAIL** = 0001101110, Expected = 01110011, Actual = zzzzzzzz, Time =         125075000000
FAIL** = 0001101111, Expected = 10100011, Actual = zzzzzzzz, Time =         125415000000
FAIL** = 0001110000, Expected = 00101111, Actual = zzzzzzzz, Time =         125755000000
FAIL** = 0001110001, Expected = 10110011, Actual = zzzzzzzz, Time =         126095000000
FAIL** = 0001110010, Expected = 01011111, Actual = zzzzzzzz, Time =         126435000000
FAIL** = 0001110011, Expected = 01000100, Actual = zzzzzzzz, Time =         126775000000
FAIL** = 0001110100, Expected = 11110111, Actual = zzzzzzzz, Time =         127115000000
FAIL** = 0001110101, Expected = 11001011, Actual = zzzzzzzz, Time =         127455000000
FAIL** = 0001110110, Expected = 11100110, Actual = zzzzzzzz, Time =         127795000000
FAIL** = 0001110111, Expected = 01011010, Actual = zzzzzzzz, Time =         128135000000
FAIL** = 0001111000, Expected = 00101001, Actual = zzzzzzzz, Time =         128475000000
FAIL** = 0001111001, Expected = 11101101, Actual = zzzzzzzz, Time =         128815000000
FAIL** = 0001111010, Expected = 11011010, Actual = zzz00000, Time =         129155000000
FAIL** = 0001111011, Expected = 01100101, Actual = zzzz0000, Time =         129495000000
FAIL** = 0001111100, Expected = 10110101, Actual = zzzzz000, Time =         129835000000
FAIL** = 0001111101, Expected = 11011111, Actual = zzzzzz00, Time =         130175000000
FAIL** = 0001111110, Expected = 01111001, Actual = zzzzzzz0, Time =         130515000000
FAIL** = 0001111111, Expected = 01000100, Actual = zzzzzzzz, Time =         130855000000
FAIL** = 0010000000, Expected = 11010000, Actual = zzzzzzzz, Time =         131195000000
FAIL** = 0010000001, Expected = 00101010, Actual = zzzzzzzz, Time =         131535000000
FAIL** = 0010000010, Expected = 10101011, Actual = zzzzzzzz, Time =         131875000000
FAIL** = 0010000011, Expected = 00001110, Actual = zzzzzzzz, Time =         132215000000
FAIL** = 0010000100, Expected = 11011100, Actual = zzzzzzzz, Time =         132555000000
FAIL** = 0010000101, Expected = 10011010, Actual = zzzzzzzz, Time =         132895000000
FAIL** = 0010000110, Expected = 11111101, Actual = zzzzzzzz, Time =         133235000000
FAIL** = 0010000111, Expected = 11000011, Actual = zzzzzzzz, Time =         133575000000
FAIL** = 0010001000, Expected = 01010110, Actual = zzzzzzzz, Time =         133915000000
FAIL** = 0010001001, Expected = 01001110, Actual = zzzzzzzz, Time =         134255000000
FAIL** = 0010001010, Expected = 01100111, Actual = zzzzzzzz, Time =         134595000000
FAIL** = 0010001011, Expected = 00001010, Actual = zzzzzzzz, Time =         134935000000
FAIL** = 0010001100, Expected = 10110110, Actual = zzzzzzzz, Time =         135275000000
FAIL** = 0010001101, Expected = 00111000, Actual = zzzzzzzz, Time =         135615000000
FAIL** = 0010001110, Expected = 01111001, Actual = zzzzzzzz, Time =         135955000000
FAIL** = 0010001111, Expected = 10111000, Actual = zzzzzzzz, Time =         136295000000
FAIL** = 0010010000, Expected = 10010100, Actual = zzzzzzzz, Time =         136635000000
FAIL** = 0010010001, Expected = 10010011, Actual = zzzzzzzz, Time =         136975000000
FAIL** = 0010010010, Expected = 00000100, Actual = zzzzzzzz, Time =         137315000000
FAIL** = 0010010011, Expected = 01011001, Actual = zzzzzzzz, Time =         137655000000
FAIL** = 0010010100, Expected = 11011011, Actual = zzzzzzzz, Time =         137995000000
FAIL** = 0010010101, Expected = 01001101, Actual = zzzzzzzz, Time =         138335000000
FAIL** = 0010010110, Expected = 11011001, Actual = zzzzzzzz, Time =         138675000000
FAIL** = 0010010111, Expected = 01101101, Actual = zzzzzzzz, Time =         139015000000
FAIL** = 0010011000, Expected = 01110110, Actual = zzzzzzzz, Time =         139355000000
FAIL** = 0010011001, Expected = 11001010, Actual = zzzzzzzz, Time =         139695000000
FAIL** = 0010011010, Expected = 10110110, Actual = zzzzzzzz, Time =         140035000000
FAIL** = 0010011011, Expected = 10010101, Actual = zz000000, Time =         140375000000
FAIL** = 0010011100, Expected = 01000110, Actual = zzzzzzzz, Time =         140715000000
FAIL** = 0010011101, Expected = 00000100, Actual = zzzzzzzz, Time =         141055000000
FAIL** = 0010011110, Expected = 11110111, Actual = zzzzz000, Time =         141395000000
FAIL** = 0010011111, Expected = 01101001, Actual = zzzzzz00, Time =         141735000000
FAIL** = 0010100000, Expected = 10110100, Actual = zzzzzzzz, Time =         142075000000
FAIL** = 0010100001, Expected = 10001000, Actual = zzzzzzzz, Time =         142415000000
FAIL** = 0010100010, Expected = 00101000, Actual = zzzzzzzz, Time =         142755000000
FAIL** = 0010100011, Expected = 00101101, Actual = zzzzzzzz, Time =         143095000000
FAIL** = 0010100100, Expected = 11000111, Actual = zzzzzzzz, Time =         143435000000
FAIL** = 0010100101, Expected = 00101110, Actual = zzzzzzzz, Time =         143775000000
FAIL** = 0010100110, Expected = 00001000, Actual = zzzzzzzz, Time =         144115000000
FAIL** = 0010100111, Expected = 00011100, Actual = zzzzzzzz, Time =         144455000000
FAIL** = 0010101000, Expected = 11111101, Actual = zzzzzzzz, Time =         144795000000
FAIL** = 0010101001, Expected = 00101001, Actual = zzzzzzzz, Time =         145135000000
FAIL** = 0010101010, Expected = 00011100, Actual = zzzzzzzz, Time =         145475000000
FAIL** = 0010101011, Expected = 10000110, Actual = zzzzzzzz, Time =         145815000000
FAIL** = 0010101100, Expected = 11011010, Actual = zzzzzzzz, Time =         146155000000
FAIL** = 0010101101, Expected = 00111101, Actual = zzzzzzzz, Time =         146495000000
FAIL** = 0010101110, Expected = 01100110, Actual = zzzzzzzz, Time =         146835000000
FAIL** = 0010101111, Expected = 01110000, Actual = zzzzzzzz, Time =         147175000000
FAIL** = 0010110000, Expected = 01110011, Actual = zzzzzzzz, Time =         147515000000
FAIL** = 0010110001, Expected = 10111010, Actual = zzzzzzzz, Time =         147855000000
FAIL** = 0010110010, Expected = 01011110, Actual = zzzzzzzz, Time =         148195000000
FAIL** = 0010110011, Expected = 11111010, Actual = zzzzzzzz, Time =         148535000000
FAIL** = 0010110100, Expected = 11010101, Actual = zzzzzzzz, Time =         148875000000
FAIL** = 0010110101, Expected = 00011010, Actual = zzzzzzzz, Time =         149215000000
FAIL** = 0010110110, Expected = 10111001, Actual = zzzzzzzz, Time =         149555000000
FAIL** = 0010110111, Expected = 00110111, Actual = zzzzzzzz, Time =         149895000000
FAIL** = 0010111000, Expected = 10010110, Actual = zzzzzzzz, Time =         150235000000
FAIL** = 0010111001, Expected = 11000000, Actual = zzzzzzzz, Time =         150575000000
FAIL** = 0010111010, Expected = 00100110, Actual = zzzzzzzz, Time =         150915000000
FAIL** = 0010111011, Expected = 10110110, Actual = zzzzzzzz, Time =         151255000000
FAIL** = 0010111100, Expected = 01111101, Actual = zzzzzzzz, Time =         151595000000
FAIL** = 0010111101, Expected = 11011100, Actual = zz000000, Time =         151935000000
FAIL** = 0010111110, Expected = 10000110, Actual = zzzzzzzz, Time =         152275000000
FAIL** = 0010111111, Expected = 01111000, Actual = zzzz0000, Time =         152615000000
FAIL** = 0011000000, Expected = 01111110, Actual = zzzzzzzz, Time =         152955000000
FAIL** = 0011000001, Expected = 11011011, Actual = zzzzzzzz, Time =         153295000000
FAIL** = 0011000010, Expected = 11001111, Actual = zzzzzzzz, Time =         153635000000
FAIL** = 0011000011, Expected = 01111001, Actual = zzzzzzzz, Time =         153975000000
FAIL** = 0011000100, Expected = 11111010, Actual = zzzzzzzz, Time =         154315000000
FAIL** = 0011000101, Expected = 01100001, Actual = zzzzzzzz, Time =         154655000000
FAIL** = 0011000110, Expected = 00010111, Actual = zzzzzzzz, Time =         154995000000
FAIL** = 0011000111, Expected = 10100001, Actual = zzzzzzzz, Time =         155335000000
FAIL** = 0011001000, Expected = 10000110, Actual = zzzzzzzz, Time =         155675000000
FAIL** = 0011001001, Expected = 01010000, Actual = zzzzzzzz, Time =         156015000000
FAIL** = 0011001010, Expected = 11110101, Actual = zzzzzzzz, Time =         156355000000
FAIL** = 0011001011, Expected = 00110101, Actual = zzzzzzzz, Time =         156695000000
FAIL** = 0011001100, Expected = 00101001, Actual = zzzzzzzz, Time =         157035000000
FAIL** = 0011001101, Expected = 11000001, Actual = zzzzzzzz, Time =         157375000000
FAIL** = 0011001110, Expected = 11000101, Actual = zzzzzzzz, Time =         157715000000
FAIL** = 0011001111, Expected = 10011000, Actual = zzzzzzzz, Time =         158055000000
FAIL** = 0011010000, Expected = 01001011, Actual = zzzzzzzz, Time =         158395000000
FAIL** = 0011010001, Expected = 01110011, Actual = zzzzzzzz, Time =         158735000000
FAIL** = 0011010010, Expected = 11101100, Actual = zzzzzzzz, Time =         159075000000
FAIL** = 0011010011, Expected = 10001010, Actual = zzzzzzzz, Time =         159415000000
FAIL** = 0011010100, Expected = 01001110, Actual = zzzzzzzz, Time =         159755000000
FAIL** = 0011010101, Expected = 10101000, Actual = zzzzzzzz, Time =         160095000000
FAIL** = 0011010110, Expected = 10101001, Actual = zzzzzzzz, Time =         160435000000
FAIL** = 0011010111, Expected = 10100001, Actual = zzzzzzzz, Time =         160775000000
FAIL** = 0011011000, Expected = 00001110, Actual = zzzzzzzz, Time =         161115000000
FAIL** = 0011011001, Expected = 11100110, Actual = zzzzzzzz, Time =         161455000000
FAIL** = 0011011010, Expected = 10011111, Actual = zzzzzzzz, Time =         161795000000
FAIL** = 0011011011, Expected = 00101010, Actual = zzzzzzzz, Time =         162135000000
FAIL** = 0011011100, Expected = 00101010, Actual = zzzzzzzz, Time =         162475000000
FAIL** = 0011011101, Expected = 10001101, Actual = zzzzzzzz, Time =         162815000000
FAIL** = 0011011110, Expected = 10011110, Actual = zzzzzzzz, Time =         163155000000
FAIL** = 0011011111, Expected = 00111000, Actual = zz000000, Time =         163495000000
FAIL** = 0011100000, Expected = 01111001, Actual = zzz00000, Time =         163835000000
FAIL** = 0011100001, Expected = 11001000, Actual = zzzz0000, Time =         164175000000
FAIL** = 0011100010, Expected = 11001010, Actual = zzzzzzzz, Time =         164515000000
FAIL** = 0011100011, Expected = 00010011, Actual = zzzzzzzz, Time =         164855000000
FAIL** = 0011100100, Expected = 01101011, Actual = zzzzzzz0, Time =         165195000000
FAIL** = 0011100101, Expected = 11000111, Actual = zzzzzzzz, Time =         165535000000
FAIL** = 0011100110, Expected = 10110110, Actual = zzzzzzzz, Time =         165875000000
FAIL** = 0011100111, Expected = 10111010, Actual = zzzzzzzz, Time =         166215000000
FAIL** = 0011101000, Expected = 11000100, Actual = zzzzzzzz, Time =         166555000000
FAIL** = 0011101001, Expected = 10111001, Actual = zzzzzzzz, Time =         166895000000
FAIL** = 0011101010, Expected = 10010010, Actual = zzzzzzzz, Time =         167235000000
FAIL** = 0011101011, Expected = 10110100, Actual = zzzzzzzz, Time =         167575000000
FAIL** = 0011101100, Expected = 01111111, Actual = zzzzzzzz, Time =         167915000000
FAIL** = 0011101101, Expected = 10000110, Actual = zzzzzzzz, Time =         168255000000
FAIL** = 0011101110, Expected = 11111010, Actual = zzzzzzzz, Time =         168595000000
FAIL** = 0011101111, Expected = 11110010, Actual = zzzzzzzz, Time =         168935000000
FAIL** = 0011110000, Expected = 00110010, Actual = zzzzzzzz, Time =         169275000000
FAIL** = 0011110001, Expected = 10111101, Actual = zzzzzzzz, Time =         169615000000
FAIL** = 0011110010, Expected = 10000100, Actual = zzzzzzzz, Time =         169955000000
FAIL** = 0011110011, Expected = 11100100, Actual = zzzzzzzz, Time =         170295000000
FAIL** = 0011110100, Expected = 11001010, Actual = zzzzzzzz, Time =         170635000000
FAIL** = 0011110101, Expected = 10101001, Actual = zzzzzzzz, Time =         170975000000
FAIL** = 0011110110, Expected = 10100001, Actual = zzzzzzzz, Time =         171315000000
FAIL** = 0011110111, Expected = 10001110, Actual = zzzzzzzz, Time =         171655000000
FAIL** = 0011111000, Expected = 11111011, Actual = zzzzzzzz, Time =         171995000000
FAIL** = 0011111001, Expected = 00001011, Actual = zzzzzzzz, Time =         172335000000
FAIL** = 0011111010, Expected = 11101111, Actual = zzzzzzzz, Time =         172675000000
FAIL** = 0011111011, Expected = 11001001, Actual = zzzzzzzz, Time =         173015000000
FAIL** = 0011111100, Expected = 00110110, Actual = zzzzzzzz, Time =         173355000000
FAIL** = 0011111101, Expected = 01110101, Actual = zzzzzzzz, Time =         173695000000
FAIL** = 0011111110, Expected = 10001111, Actual = zzzzzzzz, Time =         174035000000
FAIL** = 0011111111, Expected = 01101011, Actual = zzzzzzzz, Time =         174375000000
Simulation complete via $finish(1) at time 174575 US + 0
../testbench/tb_modulator_64qam_top.v:74  $finish; 
xcelium> ^C
xcelium> exit
TOOL:	xmverilog	17.10-s001: Exiting on Apr 09, 2025 at 15:45:22 EDT  (total: 00:01:41)
